order_item_id,order_id,product_id,quantity,price,discount
ITEM_0000027,ORD_000012,PROD_00095,2,484.11,0.0
ITEM_0000028,ORD_000012,PROD_00052,2,78.01,0.0
ITEM_0000097,ORD_000043,PROD_00068,2,99.32,0.0
ITEM_0000098,ORD_000043,PROD_00058,1,262.53,0.0
ITEM_0000102,ORD_000046,PROD_00159,1,130.79,0.0
ITEM_0000103,ORD_000046,PROD_00038,2,229.97,45.28
ITEM_0000142,ORD_000065,PROD_00119,2,232.24,29.47
ITEM_0000143,ORD_000065,PROD_00031,3,499.99,0.0
ITEM_0000193,ORD_000092,PROD_00101,3,73.59,0.0
ITEM_0000194,ORD_000092,PROD_00056,2,215.71,27.32
ITEM_0000195,ORD_000092,PROD_00118,3,246.64,0.0
ITEM_0000196,ORD_000092,PROD_00049,2,49.99,0.0
ITEM_0000204,ORD_000097,PROD_00034,3,74.21,0.0
ITEM_0000205,ORD_000097,PROD_00182,3,427.02,0.0
ITEM_0000206,ORD_000097,PROD_00167,1,142.86,0.0
ITEM_0000207,ORD_000097,PROD_00046,3,82.2,0.0
ITEM_0000331,ORD_000155,PROD_00157,2,183.6,0.0
ITEM_0000358,ORD_000167,PROD_00162,3,467.9,0.0
ITEM_0000359,ORD_000167,PROD_00192,2,346.18,0.0
ITEM_0000395,ORD_000184,PROD_00018,1,224.5,1.4
ITEM_0000396,ORD_000184,PROD_00012,1,429.09,0.0
ITEM_0000402,ORD_000187,PROD_00133,1,384.29,17.76
ITEM_0000429,ORD_000198,PROD_00167,1,142.86,0.0
ITEM_0000430,ORD_000198,PROD_00147,3,242.55,0.0
ITEM_0000465,ORD_000213,PROD_00057,1,419.98,77.87
ITEM_0000466,ORD_000213,PROD_00191,2,40.44,0.0
ITEM_0000467,ORD_000213,PROD_00172,2,209.38,0.0
ITEM_0000468,ORD_000213,PROD_00052,2,78.01,0.0
ITEM_0000505,ORD_000231,PROD_00083,1,209.04,13.93
ITEM_0000506,ORD_000231,PROD_00197,2,335.41,0.0
ITEM_0000520,ORD_000238,PROD_00134,2,285.29,0.0
ITEM_0000521,ORD_000238,PROD_00030,3,114.95,0.0
ITEM_0000522,ORD_000238,PROD_00002,1,181.19,0.0
ITEM_0000531,ORD_000243,PROD_00183,3,172.04,31.75
ITEM_0000532,ORD_000243,PROD_00195,2,85.06,0.0
ITEM_0000533,ORD_000243,PROD_00172,1,209.38,0.0
ITEM_0000647,ORD_000305,PROD_00004,3,305.18,0.0
ITEM_0000648,ORD_000305,PROD_00178,1,252.74,14.95
ITEM_0000660,ORD_000312,PROD_00121,3,432.13,0.0
ITEM_0000661,ORD_000312,PROD_00182,2,427.02,0.0
ITEM_0000662,ORD_000312,PROD_00137,2,203.01,0.0
ITEM_0000787,ORD_000368,PROD_00055,2,390.32,0.0
ITEM_0000935,ORD_000438,PROD_00149,3,93.55,0.0
ITEM_0000936,ORD_000438,PROD_00114,2,286.17,0.0
ITEM_0000937,ORD_000438,PROD_00022,2,149.23,0.0
ITEM_0000972,ORD_000455,PROD_00146,1,450.4,0.0
ITEM_0000997,ORD_000465,PROD_00199,2,354.85,0.0
ITEM_0000998,ORD_000465,PROD_00038,2,229.97,0.0
ITEM_0000999,ORD_000465,PROD_00121,1,432.13,0.0
ITEM_0001013,ORD_000473,PROD_00049,3,49.99,0.0
ITEM_0001014,ORD_000473,PROD_00050,3,421.2,0.0
ITEM_0001015,ORD_000473,PROD_00137,3,203.01,1.88
ITEM_0001016,ORD_000473,PROD_00097,3,87.18,0.0
ITEM_0001024,ORD_000478,PROD_00076,2,190.0,1.56
ITEM_0001025,ORD_000478,PROD_00114,3,286.17,0.0
